Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* ModerateorSevereImpairmentBetterEyeProfoundImpairmentLesserEyeDiagnosis
    0..* NystagmusandOtherIrregularEyeMovementsDiagnosis
    0..* OpticAtrophyDiagnosis
    0..* OpticNeuritisDiagnosis
    0..* OtherandUnspecifiedFormsofChorioretinitisandRetinochoroiditisDiagnosis
    0..* OtherBackgroundRetinopathyandRetinalVascularChangesDiagnosis
    0..* OtherCornealDeformitiesDiagnosis
    0..* OtherDisordersofOpticNerveDiagnosis
    0..* OtherDisordersofScleraDiagnosis
    0..* OtherEndophthalmitisDiagnosis
    0..* OtherRetinalDisordersDiagnosis
    0..* PriorPenetratingKeratoplastyDiagnosis
    0..* ProfoundImpairmentBothEyesDiagnosis
    0..* PurulentEndophthalmitisDiagnosis
    0..* RetinalDetachmentwithRetinalDefectDiagnosis
    0..* RetinalVascularOcclusionDiagnosis
    0..* OtherProliferativeRetinopathyDiagnosis
    0..* ScleritisandEpiscleritisDiagnosis
    0..* SeparationofRetinalLayersDiagnosis
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BestcorrectedvisualacuityobservableentityPerformed
    0..* CataractSurgeryPerformed

EntryElement: CMS134v7
Based on: CmsEcqmComposition
Description: "CMS134v7"
    0..* DiabetesDiagnosis
    0..* DiabeticNephropathyDiagnosis
    0..* HypertensiveChronicKidneyDiseaseDiagnosis
    0..* GlomerulonephritisandNephroticSyndromeDiagnosis
    0..* KidneyFailureDiagnosis
    0..* ProteinuriaDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* ESRDMonthlyOutpatientServicesPerformed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* OtherServicesRelatedtoDialysisPerformed
    0..* DialysisEducationPerformed
    0..* UrineProteinTestsPerformed
    0..* ACEInhibitororARBActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* VascularAccessforDialysisPerformed
    0..* KidneyTransplantPerformed
    0..* DialysisServicesPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* RenalProceduresUnion
    0..* RenalInterventionsUnion
    0..* NephropathyDiagnosesUnion
    0..* NephropathyDiagnosesUnion
    0..* NephropathyScreeningsUnion
    0..* NephropathyScreeningsUnion

EntryElement: CMS135v7
Based on: CmsEcqmComposition
Description: "CMS135v7"
    0..* ACEInhibitororARBIngredientAllergyIntolerance
    0..* PatientReasonforACEInhibitororARBDeclineCommunicationFromPatientToProvider
    0..* ModerateorSevereLVSDDiagnosis
    0..* LeftVentricularSystolicDysfunctionDiagnosis
    0..* RenalFailureDuetoACEInhibitorDiagnosis
    0..* AllergytoACEInhibitororARBDiagnosis
    0..* IntolerancetoACEInhibitororARBDiagnosis
    0..* HeartFailureDiagnosis
    0..* PregnancyDiagnosis
    0..* ModerateorSevereSeverity
    0..* EjectionFractionPerformed
    0..* OfficeVisit1Performed
    0..* DischargeServicesHospitalInpatientPerformed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PatientProviderInteractionPerformed
    0..* ACEInhibitororARBActive
    0..* ACEInhibitororARBOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingEncounterUnion
    0..* ModerateorSevereLVSDFindingsUnion

EntryElement: CMS136v8
Based on: CmsEcqmComposition
Description: "CMS136v8"
    0..* NarcolepsyDiagnosis
    0..* EncounterInpatientPerformed
    0..* PsychotherapyandPharmacologicManagementPerformed
    0..* AmbulatoryFacilityLocations
    0..* InpatientEncounterPerformed
    0..* MentalHealthDiagnosesPrincipalDiagnosis
    0..* SubstanceAbusePrincipalDiagnosis
    0..* OfficeVisit1Performed
    0..* HospitalObservationCareInitialPerformed
    0..* OutpatientConsultationPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* TelehealthServicesPerformed
    0..* DischargeServicesObservationCarePerformed
    0..* TelephoneManagementPerformed
    0..* BehavioralHealthFollowupVisitPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* ADHDMedicationsActive
    0..* ADHDMedicationsDispensed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter10Union
    0..* QualifyingEncounter2Union
    0..* QualifyingNumeratorEncounterUnion
    0..* TelehealthEncounterUnion
    0..* TelehealthServicesorTelephoneManagementUnion

EntryElement: CMS137v7
Based on: CmsEcqmComposition
Description: "CMS137v7"
    0..* AlcoholandDrugDependenceDiagnosis
    0..* EmergencyDepartmentVisit1Performed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HospitalObservationCareInitialPerformed
    0..* HospitalInpatientVisitInitialPerformed
    0..* DischargeServicesHospitalInpatientSameDayDischargePerformed
    0..* DischargeServicesHospitalInpatientPerformed
    0..* DetoxificationVisitPerformed
    0..* AlcoholandDrugDependenceTreatmentPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncountersUnion
    0..* QualifyingEncounters0Union
    0..* InitiatedTreatmentUnion
    0..* TreatmentInitiationUnion

EntryElement: CMS138v7
Based on: CmsEcqmComposition
Description: "CMS138v7"
    0..* LimitedLifeExpectancyDiagnosis
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* HealthBehavioralAssessmentIndividualPerformed
    0..* PsychoanalysisPerformed
    0..* AnnualWellnessVisit1Performed
    0..* HealthandBehavioralAssessmentInitialPerformed
    0..* OphthalmologicalServicesPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HealthandBehavioralAssessmentReassessmentPerformed
    0..* SpeechandHearingEvaluationPerformed
    0..* TobaccoUseCessationCounselingPerformed
    0..* TobaccoUseCessationPharmacotherapyActive
    0..* TobaccoUseCessationPharmacotherapyOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* OfficeBasedEncounterUnion
    0..* OfficeBasedVisitDuringMeasurementPeriodUnion
    0..* PreventiveEncounterUnion
    0..* PreventiveVisitDuringMeasurementPeriodUnion

EntryElement: CMS139v7
Based on: CmsEcqmComposition
Description: "CMS139v7"
    0..* AmbulatoryStatusPerformed
    0..* FallsScreeningPerformed
    0..* PatientnotambulatoryResult
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* NursingFacilityVisitPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* AudiologyVisitPerformed
    0..* AnnualWellnessVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter15Union
    0..* QualifyingEncounter7Union

EntryElement: CMS142v7
Based on: CmsEcqmComposition
Description: "CMS142v7"
    0..* LevelofSeverityofRetinopathyFindingsCommunicationFromProviderToProvider
    0..* MacularEdemaFindingsAbsentCommunicationFromProviderToProvider
    0..* MacularEdemaFindingsPresentCommunicationFromProviderToProvider
    0..* DiabeticRetinopathyDiagnosis
    0..* MacularExamPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* OphthalmologicalServicesPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS143v7
Based on: CmsEcqmComposition
Description: "CMS143v7"
    0..* PrimaryOpenAngleGlaucomaDiagnosis
    0..* CuptoDiscRatioPerformed
    0..* OpticDiscExamforStructuralAbnormalitiesPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* OphthalmologicalServicesPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounter0Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod0Union

EntryElement: CMS144v7
Based on: CmsEcqmComposition
Description: "CMS144v7"
    0..* BetaBlockerTherapyIngredientAllergyIntolerance
    0..* CardiacPacerApplied
    0..* ModerateorSevereLVSDDiagnosis
    0..* LeftVentricularSystolicDysfunctionDiagnosis
    0..* AllergytoBetaBlockerTherapyDiagnosis
    0..* IntolerancetoBetaBlockerTherapyDiagnosis
    0..* AsthmaDiagnosis
    0..* ArrhythmiaDiagnosis
    0..* AtrioventricularBlockDiagnosis
    0..* CardiacPacerinSituDiagnosis
    0..* HypotensionDiagnosis
    0..* HeartFailureDiagnosis
    0..* BradycardiaDiagnosis
    0..* ModerateorSevereSeverity
    0..* EjectionFractionPerformed
    0..* OfficeVisit1Performed
    0..* DischargeServicesHospitalInpatientPerformed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PatientProviderInteractionPerformed
    0..* BetaBlockerTherapyforLVSDActive
    0..* BetaBlockerTherapyforLVSDOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HeartratePerformed
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingEncounterUnion
    0..* ModerateorSevereLVSDFindingsUnion

EntryElement: CMS145v7
Based on: CmsEcqmComposition
Description: "CMS145v7"
    0..* BetaBlockerTherapyIngredientAllergyIntolerance
    0..* CardiacPacerApplied
    0..* AllergytoBetaBlockerTherapyDiagnosis
    0..* IntolerancetoBetaBlockerTherapyDiagnosis
    0..* AsthmaDiagnosis
    0..* ArrhythmiaDiagnosis
    0..* AtrioventricularBlockDiagnosis
    0..* CardiacPacerinSituDiagnosis
    0..* CoronaryArteryDiseaseNoMIDiagnosis
    0..* HypotensionDiagnosis
    0..* MyocardialInfarctionDiagnosis
    0..* BradycardiaDiagnosis
    0..* LeftVentricularSystolicDysfunctionDiagnosis
    0..* ModerateorSevereSeverity
    0..* EjectionFractionPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PatientProviderInteractionPerformed
    0..* BetaBlockerTherapyActive
    0..* BetaBlockerTherapyOrder
    0..* BetaBlockerTherapyforLVSDActive
    0..* BetaBlockerTherapyforLVSDOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HeartratePerformed
    0..* CardiacSurgeryPerformed
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingCADEncounterUnion
    0..* ValidEncounter1Union
    0..* QualifyingEncounterUnion

EntryElement: CMS146v7
Based on: CmsEcqmComposition
Description: "CMS146v7"
    0..* AcutePharyngitisDiagnosis
    0..* AcuteTonsillitisDiagnosis
    0..* EncounterInpatientPerformed
    0..* AmbulatoryEDVisitPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* GroupAStreptococcusTestPerformed
    0..* AntibioticMedicationsforPharyngitisActive
    0..* AntibioticMedicationsforPharyngitisOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PharyngitisorTonsillitisUnion
    0..* DenominatorExclusions1Union

EntryElement: CMS147v8
Based on: CmsEcqmComposition
Description: "CMS147v8"
    0..* InfluenzaVaccineAllergyIntolerance
    0..* InfluenzaVaccineAdministered
    0..* InfluenzaVaccinationAllergyIntolerance
    0..* InfluenzaVaccinationPerformed
    0..* EggSubstanceAllergyIntolerance
    0..* PreviousReceiptofInfluenzaVaccineCommunicationFromPatientToProvider
    0..* InfluenzaVaccinationDeclinedCommunicationFromPatientToProvider
    0..* AllergytoEggsDiagnosis
    0..* AllergytoInfluenzaVaccineDiagnosis
    0..* IntolerancetoInfluenzaVaccineDiagnosis
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* PatientProviderInteractionPerformed
    0..* AnnualWellnessVisit1Performed
    0..* EncounterInfluenzaPerformed
    0..* MedicalReason1NegationRationale
    0..* PatientReasonNegationRationale
    0..* SystemReasonNegationRationale
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HemodialysisPerformed
    0..* PeritonealDialysisPerformed
    0..* QualifyingEncounter5Union
    0..* InitialQualifyingEncounterDuringMeasurementPeriodUnion

EntryElement: CMS149v7
Based on: CmsEcqmComposition
Description: "CMS149v7"
    0..* StandardizedToolsforAssessmentofCognitionPerformed
    0..* DementiaMentalDegenerationsDiagnosis
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* PatientProviderInteractionPerformed
    0..* BehavioralNeuropsychAssessmentPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* CognitiveAssessmentPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounter2Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod2Union
    0..* ValidEncounter11Union
    0..* QualifyingEncounter3Union

EntryElement: CMS153v7
Based on: CmsEcqmComposition
Description: "CMS153v7"
    0..* SexuallyActivePerformed
    0..* GenitalHerpesDiagnosis
    0..* OtherFemaleReproductiveConditionsDiagnosis
    0..* ComplicationsofPregnancyChildbirthandthePuerperiumDiagnosis
    0..* CarrierofPredominantlySexuallyTransmittedInfectionDiagnosis
    0..* GonococcalInfectionsandVenerealDiseasesDiagnosis
    0..* SyphilisDiagnosis
    0..* ChlamydiaDiagnosis
    0..* InflammatoryDiseasesofFemaleReproductiveOrgansDiagnosis
    0..* HIVDiagnosis
    0..* DiagnosticStudiesDuringPregnancyOrder
    0..* XRayStudyallinclusiveOrder
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* PapTestOrder
    0..* LabTestsforSexuallyTransmittedInfectionsOrder
    0..* LabTestsDuringPregnancyOrder
    0..* PregnancyTestOrder
    0..* ChlamydiaScreeningPerformed
    0..* ContraceptiveMedicationsActive
    0..* ContraceptiveMedicationsOrder
    0..* IsotretinoinOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* FemalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ProceduresDuringPregnancyPerformed
    0..* ProceduresInvolvingContraceptiveDevicesPerformed
    0..* DeliveryLiveBirthsPerformed
    0..* ProceduresForSexualActivityUnion
    0..* ProceduresIdentifyingSexualActivityUnion
    0..* ValidEncounter6Union
    0..* QualifyingEncounters4Union
    0..* SexualActivityDiagnosisUnion
    0..* DiagnosesIdentifyingSexualActivityUnion
    0..* LabOrdersUnion
    0..* LaboratoryTestsIdentifyingSexualActivityButNotPregnancyUnion
    0..* AllLabOrdersUnion
    0..* LaboratoryTestsIdentifyingSexualActivityUnion
    0..* PregnancyTestExclusionUnion

EntryElement: CMS154v7
Based on: CmsEcqmComposition
Description: "CMS154v7"
    0..* CompetingConditionsforRespiratoryConditionsDiagnosis
    0..* UpperRespiratoryInfectionDiagnosis
    0..* EmergencyDepartmentVisit1Performed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HospitalObservationCareInitialPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* AntibioticMedicationsforPharyngitisActive
    0..* AntibioticMedicationsforPharyngitisOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter13Union
    0..* QualifyingEncounter6Union
    0..* DenominatorExclusions0Union

EntryElement: CMS155v7
Based on: CmsEcqmComposition
Description: "CMS155v7"
    0..* PregnancyDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* CounselingforPhysicalActivityPerformed
    0..* CounselingforNutritionPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BMIpercentilePerformed
    0..* HeightPerformed
    0..* WeightPerformed
    0..* ValidEncounter2Union
    0..* QualifyingEncounter0Union

EntryElement: CMS156v7
Based on: CmsEcqmComposition
Description: "CMS156v7"
    0..* EncounterInpatientPerformed
    0..* OphthalmologicOutpatientVisitPerformed
    0..* OfficeVisit1Performed
    0..* NursingFacilityVisitPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* AmoxapineOrder
    0..* AtropineDiphenoxylateOrder
    0..* CyproheptadineOrder
    0..* DesipramineOrder
    0..* DicyclomineOrder
    0..* MeprobamateOrder
    0..* TrimipramineOrder
    0..* AmitriptylineChlordiazepoxideOrder
    0..* AcetaminophenDextromethorphanDoxylaminePhenylephrineOrder
    0..* DiphenhydramineIbuprofenOrder
    0..* ChlorpheniramineHydrocodonePseudoephedrineOrder
    0..* DexchlorpheniramineDextromethorphanPseudoephedrineOrder
    0..* ChlorpheniramineCodeineOrder
    0..* AspirinCaffeineOrphenadrineOrder
    0..* ChlorpropamideOrder
    0..* CarbinoxamineOrder
    0..* DiphenhydraminePhenylephrineOrder
    0..* ClemastineOrder
    0..* ChlorpheniraminePhenylephrinePyrilamineOrder
    0..* AcetaminophenChlorpheniramineDextromethorphanPhenylephrineOrder
    0..* DisopyramideOrder
    0..* ChlorpheniramineDextromethorphanPhenylephrineOrder
    0..* ChlorpheniraminePseudoephedrineOrder
    0..* AcetaminophenChlorpheniraminePseudoephedrineOrder
    0..* AcetaminophenButalbitalOrder
    0..* AcetaminophenDiphenhydraminePhenylephrineOrder
    0..* EstropipateOrder
    0..* EsterifiedEstrogensMethyltestosteroneOrder
    0..* AcetaminophenChlorpheniramineDextromethorphanPseudoephedrineOrder
    0..* EstradiolNorethindroneOrder
    0..* ConjugatedEstrogensMedroxyprogesteroneOrder
    0..* BrompheniramineDextromethorphanPhenylephrineOrder
    0..* AcetaminophenButalbitalCaffeineCodeineOrder
    0..* BrompheniraminePhenylephrineOrder
    0..* AcetaminophenChlorpheniraminePhenylephrineOrder
    0..* ChlorpheniramineHydrocodoneOrder
    0..* MethyldopaOrder
    0..* BrompheniraminePseudoephedrineOrder
    0..* TrihexyphenidylOrder
    0..* ClomipramineOrder
    0..* ChlorpheniramineDextromethorphanPseudoephedrineOrder
    0..* AcetaminophenDextromethorphanDoxylamineOrder
    0..* BrompheniramineDextromethorphanPseudoephedrineOrder
    0..* GuanfacineOrder
    0..* MegestrolOrder
    0..* ChlorpheniraminePhenylephrineOrder
    0..* PseudoephedrineTriprolidineOrder
    0..* AspirinButalbitalCaffeineOrder
    0..* PhenobarbitalOrder
    0..* DipyridamoleOrder
    0..* AcetaminophenDiphenhydramineOrder
    0..* MeperidineOrder
    0..* ChlorpheniramineOrder
    0..* NifedipineOrder
    0..* DesiccatedThyroidOrder
    0..* AtropineHyoscyaminePhenobarbitalScopolamineOrder
    0..* ConjugatedEstrogensOrder
    0..* MetaxaloneOrder
    0..* ImipramineOrder
    0..* GlyburideMetforminOrder
    0..* BenztropineOrder
    0..* ChlorzoxazoneOrder
    0..* AcetaminophenButalbitalCaffeineOrder
    0..* KetorolacTromethamineOrder
    0..* EstradiolOrder
    0..* IndomethacinOrder
    0..* PromethazineHydrochlorideOrder
    0..* GlyburideOrder
    0..* CarisoprodolOrder
    0..* MethocarbamolOrder
    0..* DiphenhydramineHydrochlorideOrder
    0..* CyclobenzaprineHydrochlorideOrder
    0..* AmitriptylineHydrochlorideOrder
    0..* HydroxyzineOrder
    0..* DexbrompheniramineOrder
    0..* DextromethorphanDiphenhydraminePhenylephrineOrder
    0..* DienogestEstradiolMultiphasicOrder
    0..* AcetaminophenDextromethorphanDiphenhydraminePhenylephrineOrder
    0..* ButabarbitalOrder
    0..* AcetaminophenDexbrompheniramineOrder
    0..* TriprolidineOrder
    0..* BrompheniramineCodeinePhenylephrineOrder
    0..* DrospirenoneEstradiolOrder
    0..* ChlophedianolChlorpheniraminePhenylephrineOrder
    0..* HydrochlorothiazideMethyldopaOrder
    0..* EsterifiedEstrogensOrder
    0..* AcetaminophenChlorpheniramineDextromethorphanOrder
    0..* IsoxsuprineOrder
    0..* DexchlorpheniraminePseudoephedrineOrder
    0..* DexbrompheniramineDextromethorphanPhenylephrineOrder
    0..* BrompheniramineOrder
    0..* AmitriptylinePerphenazineOrder
    0..* DexbrompheniramineMaleatePseudoephedrineHydrochlorideOrder
    0..* DexbrompheniraminePseudoephedrineOrder
    0..* ChlophedianolDexchlorpheniraminePseudoephedrineOrder
    0..* BrompheniramineCodeinePseudoephedrineOrder
    0..* DextromethorphanDoxylamineOrder
    0..* ChlorpheniraminePhenylephrinePhenyltoloxamineOrder
    0..* DimenhydrinateOrder
    0..* HyoscyamineOrder
    0..* HyoscyamineMethenamineMbluePhenylSalicylOrder
    0..* HyoscyamineMethenamineMbluePhenylSalicylSodiumBiphosphateOrder
    0..* HyoscyamineMethenamineMblueSodiumBiphosphateOrder
    0..* MeclizineOrder
    0..* NortriptylineOrder
    0..* ParoxetineOrder
    0..* ProtriptylineOrder
    0..* HighRiskMedicationsfortheElderlyOrder
    0..* ListofSingleRxNormCodeConceptsforHighRiskDrugsfortheElderlyOrder
    0..* HighRiskMedicationsWithDaysSupplyCriteriaOrder
    0..* NonbenzodiazepinehypnoticsOrder
    0..* AntiInfectivesotherOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter5Union
    0..* QualifyingEncounters3Union
    0..* MedicationListUnion

EntryElement: CMS157v7
Based on: CmsEcqmComposition
Description: "CMS157v7"
    0..* StandardizedPainAssessmentToolPerformed
    0..* CancerDiagnosis
    0..* OfficeVisit1Performed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* RadiationTreatmentManagementPerformed
    0..* ChemotherapyAdministrationPerformed

EntryElement: CMS158v7
Based on: CmsEcqmComposition
Description: "CMS158v7"
    0..* HepatitisB1Diagnosis
    0..* DeliveryDiagnosisDiagnosis
    0..* HBsAgPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* FemalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DeliveryProcedurePerformed

EntryElement: CMS159v7
