Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* RetinalorDilatedEyeExamPerformed
    0..* NegativeFindingResult
    0..* Encounter0Union
    0..* QualifyingEncounters10Union

EntryElement: CMS132v7
Based on: CmsEcqmComposition
Description: "Cataracts: Complications within 30 Days Following Cataract Surgery Requiring Additional Surgical Procedures. In the United States, cataracts affect more than 24 million adults over 40 years. (NEI, 2016) According to the American Academy of Ophthalmology (AAO), cataract surgery leads to favorable outcomes and improved vision. (AAO, 2016) Although uncommon, complications from cataract surgery do occur and may result in vision loss. (AAO, 2016)  1. Scientific basis for assessing short-term complications following cataract surgery. This short-term outcome of surgery indicator seeks to identify those complications from surgery that can reasonably be attributed to the surgery and surgeon and which reflect situations which - if untreated - generally result in significant avoidable vision loss that would negatively impact patient functioning. Further, it seeks to reduce surgeon burden and enhance accuracy in reporting by focusing on those significant complications that can be assessed from administrative data alone and which can be captured by the care of another physician or the provision of additional, separately coded, post-operative services. Finally, it focuses on patient safety and monitoring for events that, while hopefully uncommon, can signify important issues in the care being provided. For example, the need to reposition or exchange an intraocular lens (IOL) reflects in part 'wrong power' IOL placement, a major patient safety issue. In order to achieve these ends, the indicator excludes patients with other known, pre-operative ocular conditions that could impact the likelihood of developing a complication. Based on the results of the Cataract Appropriateness Project at RAND, other published studies, and one analysis performed on a national MCO data base, the exclusion codes would preserve over 2/3 of all cataract surgery cases for analysis. Thus, this provides a 'clean' indicator that captures care for the large majority of patients undergoing cataract surgery. 2. Evidence for gap in care. The advances in technology and surgical skills over the last 30 years have made cataract surgery much safer and more effective although complications that threaten vision do occur. For example, a study of more than 220,000 Medicare beneficiaries who underwent cataract surgery between 1994 and 2006 found that more than 1,000, or about 0.5%, of patients had at least one severe post-operative complication. These severe complications were defined as endophthalmitis (0.16%), suprachoroidal hemorrhage (0.06%), and retinal detachment (0.26%). (Stein, 2011)  In a review, Taban et al. found a postoperative rate of endophthalmitis of 0.128%. (Taban, 2005) The occurrence of one of these events is associated with a significant potential for vision loss that is otherwise avoidable."
    0..* AcuteandSubacuteIridocyclitisDiagnosis
    0..* AdhesionsandDisruptionsofIrisandCiliaryBodyDiagnosis
    0..* AnomaliesofPupillaryFunctionDiagnosis
    0..* AphakiaandOtherDisordersofLensDiagnosis
    0..* BurnConfinedtoEyeandAdnexaDiagnosis
    0..* CataractSecondarytoOcularDisordersDiagnosis
    0..* CataractCongenitalDiagnosis
    0..* CataractMatureorHypermatureDiagnosis
    0..* CataractPosteriorPolarDiagnosis
    0..* CertainTypesofIridocyclitisDiagnosis
    0..* ChronicIridocyclitisDiagnosis
    0..* CloudyCorneaDiagnosis
    0..* CornealEdemaDiagnosis
    0..* CornealOpacityandOtherDisordersofCorneaDiagnosis
    0..* CystsofIrisCiliaryBodyandAnteriorChamberDiagnosis
    0..* EnophthalmosDiagnosis
    0..* GlaucomaDiagnosis
    0..* HereditaryCornealDystrophiesDiagnosis
    0..* HighHyperopiaDiagnosis
    0..* HypotonyofEyeDiagnosis
    0..* InjurytoOpticNerveandPathwaysDiagnosis
    0..* CentralCornealUlcerDiagnosis
    0..* OpenWoundofEyeballDiagnosis
    0..* PathologicMyopiaDiagnosis
    0..* PosteriorLenticonusDiagnosis
    0..* PseudoexfoliationSyndromeDiagnosis
    0..* RetrolentalFibroplasiasDiagnosis
    0..* TraumaticCataractDiagnosis
    0..* UveitisDiagnosis
    0..* VascularDisordersofIrisandCiliaryBodyDiagnosis
    0..* MorgagnianCataractDiagnosis
    0..* UseofSystemicSympatheticalpha1aAntagonistMedicationforTreatmentofProstaticHypertrophyActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* AspirationandInjectionProceduresPerformed
    0..* ExcisionofAdhesionsPerformed
    0..* LensProcedurePerformed
    0..* RemovalProceduresPerformed
    0..* RetinalRepairProceduresPerformed
    0..* RevisionProceduresPerformed
    0..* ScleralProceduresPerformed
    0..* VitreousProceduresPerformed
    0..* CataractSurgeryPerformed
    0..* PriorParsPlanaVitrectomyPerformed
    0..* DenominatorExclusionsUnion

EntryElement: CMS133v7
Based on: CmsEcqmComposition
Description: "Cataracts: 20/40 or Better Visual Acuity within 90 Days Following Cataract Surgery. In the United States, cataracts affect more than 24 million adults over 40 years. (NEI, 2016) According to the American Academy of Ophthalmology (AAO), cataract surgery has a substantial beneficial impact on visual function and on quality of life. (AAO, 2016) 1. Scientific basis for measuring visual acuity outcomes after cataract surgery The only reason to perform cataract surgery (other than for a limited set of medical indications) is to improve a patient's vision and associated functioning. The use of a 20/40 visual acuity threshold is based on several considerations. First, it is the level for unrestricted operation of a motor vehicle in the US. Second, it has been consistently used by the FDA in its assessment for approval of intraocular lens (IOL) and other vision devices. Third, it is the literature standard to denote success in cataract surgery. Fourth, work by West et al in the Salisbury Eye Study suggests that 20/40 is a useful threshold for 50th percentile functioning for several vision-related tasks. Most patients achieve excellent visual acuity after cataract surgery (20/40 or better). This outcome is achieved consistently through careful attention through the accurate measurement of axial length and corneal power and the appropriate selection of an IOL power calculation formula. As such, it reflects the care and diligence with which the surgery is assessed, planned and executed. Failure to achieve this after surgery in eyes without comorbid ocular conditions that would impact the success of the surgery would reflect care that should be assessed for opportunities for improvement. The exclusion of patients with other ocular and systemic conditions known to increase the risk of an adverse outcome reflects the findings of the two published prediction rule papers for cataract surgery outcomes, by Mangione et al and Steinberg et al. In both papers, the presence of comorbid glaucoma and macular degeneration negatively impacted the likelihood of successful outcomes of surgery. Further, as noted in the prior indicator, exclusion of eyes with ocular conditions that could impact the success of the surgery would NOT eliminate the large majority of eyes undergoing surgery while also minimizing the potential adverse selection that might otherwise occur relative to those patients with the most complex situations who might benefit the most from having surgery to maximize their remaining vision. 2. Evidence of a gap in care. Cataract surgery successfully restores vision in the majority of people who have the procedure. Data from a study of 368,256 cataract surgeries show that corrected visual acuity (CDVA) of 0.5 (20/40) or better was achieved in 94.3% and CDVA of 1.0 (20/20) or better was achieved in 61.3% of cases. (Lundstrom, 2013) Additionally, data from a UK multi-center Cataract National Dataset found a postoperative visual acuity of 6/12 (20/40) or better was achieved for 94.7% of eyes with no co-pathologies and in 79.9% of eyes with one or more co-pathologies. (Jaycock, 2009) A rate of 85.5-94.7% of patients achieving a 20/40 or better visual acuity in the context of approximately 3 million cataract surgeries in the US annually would mean that between 160,000 to 435,000 individuals would not achieve a 20/40 or better visual acuity which suggests an opportunity for improvement."
    0..* AcuteandSubacuteIridocyclitisDiagnosis
    0..* BurnConfinedtoEyeandAdnexaDiagnosis
    0..* CataractSecondarytoOcularDisordersDiagnosis
    0..* CertainTypesofIridocyclitisDiagnosis
    0..* ChronicIridocyclitisDiagnosis
    0..* CloudyCorneaDiagnosis
    0..* CornealEdemaDiagnosis
    0..* CornealOpacityandOtherDisordersofCorneaDiagnosis
    0..* GlaucomaDiagnosis
    0..* HereditaryCornealDystrophiesDiagnosis
    0..* InjurytoOpticNerveandPathwaysDiagnosis
    0..* CentralCornealUlcerDiagnosis
    0..* OpenWoundofEyeballDiagnosis
    0..* PathologicMyopiaDiagnosis
    0..* UveitisDiagnosis
    0..* VisualFieldDefectsDiagnosis
    0..* AmblyopiaDiagnosis
    0..* ChorioretinalScarsDiagnosis
    0..* ChoroidalDegenerationsDiagnosis
    0..* ChoroidalDetachmentDiagnosis
    0..* ChoroidalHemorrhageandRuptureDiagnosis
    0..* DegenerationofMaculaandPosteriorPoleDiagnosis
    0..* DegenerativeDisordersofGlobeDiagnosis
    0..* DiabeticMacularEdemaDiagnosis
    0..* DisordersofOpticChiasmDiagnosis
    0..* DisordersofVisualCortexDiagnosis
    0..* DisseminatedChorioretinitisandDisseminatedRetinochoroiditisDiagnosis
    0..* FocalChorioretinitisandFocalRetinochoroiditisDiagnosis
    0..* GlaucomaAssociatedwithCongenitalAnomaliesDystrophiesandSystemicSyndromesDiagnosis
    0..* HereditaryChoroidalDystrophiesDiagnosis
    0..* HereditaryRetinalDystrophiesDiagnosis
    0..* ModerateorSevereImpairmentBetterEyeProfoundImpairmentLesserEyeDiagnosis
    0..* NystagmusandOtherIrregularEyeMovementsDiagnosis
    0..* OpticAtrophyDiagnosis
    0..* OpticNeuritisDiagnosis
    0..* OtherandUnspecifiedFormsofChorioretinitisandRetinochoroiditisDiagnosis
    0..* OtherBackgroundRetinopathyandRetinalVascularChangesDiagnosis
    0..* OtherCornealDeformitiesDiagnosis
    0..* OtherDisordersofOpticNerveDiagnosis
    0..* OtherDisordersofScleraDiagnosis
    0..* OtherEndophthalmitisDiagnosis
    0..* OtherRetinalDisordersDiagnosis
    0..* PriorPenetratingKeratoplastyDiagnosis
    0..* ProfoundImpairmentBothEyesDiagnosis
    0..* PurulentEndophthalmitisDiagnosis
    0..* RetinalDetachmentwithRetinalDefectDiagnosis
    0..* RetinalVascularOcclusionDiagnosis
    0..* OtherProliferativeRetinopathyDiagnosis
    0..* ScleritisandEpiscleritisDiagnosis
    0..* SeparationofRetinalLayersDiagnosis
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BestcorrectedvisualacuityobservableentityPerformed
    0..* CataractSurgeryPerformed

EntryElement: CMS134v7
Based on: CmsEcqmComposition
Description: "Diabetes: Medical Attention for Nephropathy. As the seventh leading cause of death in the U.S., diabetes kills approximately 79,500 people a year (CDC Health 2017). Diabetes is a long lasting disease marked by high blood glucose levels, resulting from the body's inability to produce or use insulin properly (CDC About Diabetes 2017). People with diabetes are at increased risk of serious health complications including vision loss, heart disease, stroke, kidney failure, amputation of toes, feet or legs, and premature death. (CDC At a Glance 2016).  In 2012, diabetes cost the U.S. an estimated $245 billion: $176 billion in direct medical costs and $69 billion in reduced productivity. This is a 41 percent increase from the estimated $174 billion spent on diabetes in 2007 (ADA Economic 2013). High blood sugar levels in patients with diabetes put them at a higher risk of damaging their kidneys and causing chronic kidney disease, which can lead to kidney failure (CDC Fact Sheet 2017, CDC At a Glance 2016). During 2011-2012 there were 36.5% new cases of chronic kidney disease (stages 1-4) among 297,000 diabetic patients 20 years and older (Murphy 2016). In 2014, diabetes accounted for 44% of 118,000 new cases of end stage renal disease (USRDS 2016)."
    0..* DiabetesDiagnosis
    0..* DiabeticNephropathyDiagnosis
    0..* HypertensiveChronicKidneyDiseaseDiagnosis
    0..* GlomerulonephritisandNephroticSyndromeDiagnosis
    0..* KidneyFailureDiagnosis
    0..* ProteinuriaDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* ESRDMonthlyOutpatientServicesPerformed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* OtherServicesRelatedtoDialysisPerformed
    0..* DialysisEducationPerformed
    0..* UrineProteinTestsPerformed
    0..* ACEInhibitororARBActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* VascularAccessforDialysisPerformed
    0..* KidneyTransplantPerformed
    0..* DialysisServicesPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* RenalProceduresUnion
    0..* RenalInterventionsUnion
    0..* NephropathyDiagnosesUnion
    0..* NephropathyDiagnosesUnion
    0..* NephropathyScreeningsUnion
    0..* NephropathyScreeningsUnion

EntryElement: CMS135v7
Based on: CmsEcqmComposition
Description: "Heart Failure (HF): Angiotensin-Converting Enzyme (ACE) Inhibitor or Angiotensin Receptor Blocker (ARB) Therapy for Left Ventricular Systolic Dysfunction (LVSD). In the absence of contraindications, ACE inhibitors or ARBs are recommended for all patients with symptoms of heart failure and reduced left ventricular systolic function. ACE inhibitors remain the first choice for inhibition of the renin-angiotensin system in chronic heart failure, but ARBs can now be considered a reasonable alternative. Both pharmacologic agents have been shown to decrease the risk of death and hospitalization. Additional benefits of ACE inhibitors include the alleviation of symptoms and the improvement of clinical status and overall sense of well-being of patients with heart failure."
    0..* ACEInhibitororARBIngredientAllergyIntolerance
    0..* PatientReasonforACEInhibitororARBDeclineCommunicationFromPatientToProvider
    0..* ModerateorSevereLVSDDiagnosis
    0..* LeftVentricularSystolicDysfunctionDiagnosis
    0..* RenalFailureDuetoACEInhibitorDiagnosis
    0..* AllergytoACEInhibitororARBDiagnosis
    0..* IntolerancetoACEInhibitororARBDiagnosis
    0..* HeartFailureDiagnosis
    0..* PregnancyDiagnosis
    0..* ModerateorSevereSeverity
    0..* EjectionFractionPerformed
    0..* OfficeVisit1Performed
    0..* DischargeServicesHospitalInpatientPerformed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PatientProviderInteractionPerformed
    0..* ACEInhibitororARBActive
    0..* ACEInhibitororARBOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingEncounterUnion
    0..* ModerateorSevereLVSDFindingsUnion

EntryElement: CMS136v8
Based on: CmsEcqmComposition
Description: "Follow-Up Care for Children Prescribed ADHD Medication (ADD). Attention-deficit hyperactivity disorder (ADHD) is one of the most prevalent behavioral health diseases in children. A National Survey of Children's Health study found that, in 2007, about 9.5% of children 4 to 17 years of age, or about 5.4 million, had a history of ADHD (CDC 2010). Of those 5.4 million children with a history of ADHD, 78% had a current diagnosis of ADHD at the time of the survey (CDC 2010) and 66.3% of those children were taking medication for the disorder (CDC 2010). A similar survey conducted in 2013 found that about 10% of American children age 3-17 have been diagnosed with ADHD (Bloom et al., 2013). ADHD also incurs substantial financial costs due to medical care and work loss costs for patients and families. The annual average direct cost per ADHD patient is $1,574 dollars compared to $541 dollars among similar individuals without ADHD (Swensen et al. 2003). Additionally, children with ADHD add a higher cost to the education system - on average $5,000 each year for each student with ADHD (Robb et al., 2011). There are many symptoms associated with ADHD. Children with ADHD may experience significant functional problems, such as school difficulties, academic underachievement, troublesome relationships with family members and peers and behavioral problems (American Academy of Pediatrics 2000). For instance, recent studies have found that parents whose children have a history of ADHD report significantly more peer problems and a higher rate of non-fatal injuries compared to parents whose children do not have a history of ADHD (Strine et al. 2006; Xiang et al. 2005). Additional studies suggest that there is an increased risk for drug use disorders in adolescents with untreated ADHD (National Institute on Drug Abuse, 2010). One of the national objectives of the Department of Health and Human Services Healthy People 2020 initiative is to increase the proportion of children with mental health problems who receive treatment. Medication treatment has been found to be effective for managing ADHD, but treatment requires careful monitoring by physicians. Studies have shown that psychostimulants are highly effective for 75-90% of children with ADHD by reducing symptoms of hyperactivity, impulsivity and inattention; improving classroom performance and behavior; and promoting increased interaction with teachers, parents and peers (U.S. Department of Health and Human Services 1999). Some reported adverse effects of stimulant ADHD medications including appetite loss, abdominal pain, headaches, sleep disturbance, decreasing growth velocity, and less commonly, hallucinations and other psychotic symptoms (Wolraich et al. 2011). Therefore, it is important to assess the presence or absence of potential adverse effects before and after a stimulant drug is initiated (Smucker & Hedayat 2001). Monitoring adverse effects from ADHD medication allows physicians to suggest an optimal, alternative treatment. Studies have also shown that treating children with effective medication management can lead to substantially greater improvements in social skills and peer relations compared to children who are not effectively managed (Jensen et al. 2001). Finally, treatments for children with ADHD are frequently not sustained despite the fact that they are at greater risk of significant problems if they discontinue treatment (Wolraich et al. 2011). Effective management mitigates the risk of discontinuing treatment."
    0..* NarcolepsyDiagnosis
    0..* EncounterInpatientPerformed
    0..* PsychotherapyandPharmacologicManagementPerformed
    0..* AmbulatoryFacilityLocations
    0..* InpatientEncounterPerformed
    0..* MentalHealthDiagnosesPrincipalDiagnosis
    0..* SubstanceAbusePrincipalDiagnosis
    0..* OfficeVisit1Performed
    0..* HospitalObservationCareInitialPerformed
    0..* OutpatientConsultationPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* TelehealthServicesPerformed
    0..* DischargeServicesObservationCarePerformed
    0..* TelephoneManagementPerformed
    0..* BehavioralHealthFollowupVisitPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* ADHDMedicationsActive
    0..* ADHDMedicationsDispensed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter10Union
    0..* QualifyingEncounter2Union
    0..* QualifyingNumeratorEncounterUnion
    0..* TelehealthEncounterUnion
    0..* TelehealthServicesorTelephoneManagementUnion

EntryElement: CMS137v7
Based on: CmsEcqmComposition
Description: "Initiation and Engagement of Alcohol and Other Drug Dependence Treatment. There are more deaths, illnesses and disabilities from substance abuse than from any other preventable health condition.  Treatment of medical problems caused by substance use and abuse places a huge burden on the health care system (Schneider Institute 2001). According to a report from the 2001 National Household Survey on Drug Abuse (NHSDA), an estimated 16.6 million Americans aged 12 or older in 2001 were classified with dependence on or abuse of either alcohol or illicit drugs (7.3 percent of the total population) (Substance Abuse and Mental Health Services Administration 2008). Of these, 2.4 million were classified with dependence on or abuse of both alcohol and illicit drugs, 3.2 million were dependent on or abused illicit drugs but not alcohol, and 11.0 million were dependent on or abused alcohol but not illicit drugs (Substance Abuse and Mental Health Services Administration 2008)."
    0..* AlcoholandDrugDependenceDiagnosis
    0..* EmergencyDepartmentVisit1Performed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HospitalObservationCareInitialPerformed
    0..* HospitalInpatientVisitInitialPerformed
    0..* DischargeServicesHospitalInpatientSameDayDischargePerformed
    0..* DischargeServicesHospitalInpatientPerformed
    0..* DetoxificationVisitPerformed
    0..* AlcoholandDrugDependenceTreatmentPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncountersUnion
    0..* QualifyingEncounters0Union
    0..* InitiatedTreatmentUnion
    0..* TreatmentInitiationUnion

EntryElement: CMS138v7
Based on: CmsEcqmComposition
Description: "Preventive Care and Screening: Tobacco Use: Screening and Cessation Intervention. This measure is intended to promote adult tobacco screening and tobacco cessation interventions for those who use tobacco products. There is good evidence that tobacco screening and brief cessation intervention (including counseling and/or pharmacotherapy) is successful in helping tobacco users quit. Tobacco users who are able to stop using tobacco lower their risk for heart disease, lung disease, and stroke."
    0..* LimitedLifeExpectancyDiagnosis
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* HealthBehavioralAssessmentIndividualPerformed
    0..* PsychoanalysisPerformed
    0..* AnnualWellnessVisit1Performed
    0..* HealthandBehavioralAssessmentInitialPerformed
    0..* OphthalmologicalServicesPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HealthandBehavioralAssessmentReassessmentPerformed
    0..* SpeechandHearingEvaluationPerformed
    0..* TobaccoUseCessationCounselingPerformed
    0..* TobaccoUseCessationPharmacotherapyActive
    0..* TobaccoUseCessationPharmacotherapyOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* OfficeBasedEncounterUnion
    0..* OfficeBasedVisitDuringMeasurementPeriodUnion
    0..* PreventiveEncounterUnion
    0..* PreventiveVisitDuringMeasurementPeriodUnion

EntryElement: CMS139v7
Based on: CmsEcqmComposition
Description: "Falls: Screening for Future Fall Risk. As the leading cause of both fatal and nonfatal injuries for older adults, falls are one of the most common and significant health issues facing people aged 65 years or older (Schneider, Shubert and Harmon 2010). Moreover, the rate of falls increases with age (Dykes et al. 2010). Older adults are five times more likely to be hospitalized for fall-related injuries than any other cause-related injury. It is estimated that one in every three adults over 65 will fall each year (Centers for Disease Control and Prevention 2015). In those over age 80, the rate of falls increases to fifty percent (Doherty et al. 2009). Falls are also associated with substantial cost and resource use, approaching $30,000 per fall hospitalization (Woolcott et al. 2011). Identifying at-risk patients is the most important part of management, as applying preventive measures in this vulnerable population can have a profound effect on public health (al-Aama 2011). Family physicians have a pivotal role in screening older patients for risk of falls, and applying preventive strategies for patients at risk (al-Aama 2011)."
    0..* AmbulatoryStatusPerformed
    0..* FallsScreeningPerformed
    0..* PatientnotambulatoryResult
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* NursingFacilityVisitPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* AudiologyVisitPerformed
    0..* AnnualWellnessVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter15Union
    0..* QualifyingEncounter7Union

EntryElement: CMS142v7
Based on: CmsEcqmComposition
Description: "Diabetic Retinopathy: Communication with the Physician Managing Ongoing Diabetes Care. The primary care physician that manages the ongoing care of the patient with diabetes should be aware of the patient's dilated eye examination and severity of retinopathy to manage the ongoing diabetes care. Such communication is important in assisting the physician to better manage the diabetes. Several studies have shown that better management of diabetes is directly related to lower rates of development of diabetic eye disease (Diabetes Control and Complications Trial -DCCT, UK Prospective Diabetes Study - UKPDS)."
    0..* LevelofSeverityofRetinopathyFindingsCommunicationFromProviderToProvider
    0..* MacularEdemaFindingsAbsentCommunicationFromProviderToProvider
    0..* MacularEdemaFindingsPresentCommunicationFromProviderToProvider
    0..* DiabeticRetinopathyDiagnosis
    0..* MacularExamPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* OphthalmologicalServicesPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS143v7
Based on: CmsEcqmComposition
Description: "Primary Open-Angle Glaucoma (POAG): Optic Nerve Evaluation. Changes in the optic nerve are one of two characteristics which currently define progression and thus worsening of glaucoma disease status (the other characteristic is visual field). There is a significant gap in documentation patterns of the optic nerve for both initial and follow-up care (Fremont, 2003), even among specialists (Lee, 2006). Examination of the optic nerve head and retinal nerve fiber layer provides valuable structural information about glaucomatous optic nerve damage. Visible structural alterations of the optic nerve head or retinal nerve fiber layer and development of peripapillary choroidal atrophy frequently occur before visual field defects can be detected. Careful study of the optic disc neural rim for small hemorrhages is important, since these hemorrhages can precede visual field loss and further optic nerve damage. When initiating therapy, the clinician sets a target range of controlled intraocular pressure (IOP) based on the pretreatment pressure and the presence of optic nerve damage. According to the AAO Glaucoma Preferred Practice Pattern, lowering the pretreatment IOP reduces the risk of developing POAG and slows the progression of POAG to preserve visual function (AAO, 2015)."
    0..* PrimaryOpenAngleGlaucomaDiagnosis
    0..* CuptoDiscRatioPerformed
    0..* OpticDiscExamforStructuralAbnormalitiesPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* OphthalmologicalServicesPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounter0Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod0Union

EntryElement: CMS144v7
Based on: CmsEcqmComposition
Description: "Heart Failure (HF): Beta-Blocker Therapy for Left Ventricular Systolic Dysfunction (LVSD). Beta-blockers are recommended for all patients with stable heart failure and left ventricular systolic dysfunction, unless contraindicated. Treatment should be initiated as soon as a patient is diagnosed with left ventricular systolic dysfunction and does not have low blood pressure, fluid overload, or recent treatment with an intravenous positive inotropic agent. Beta-blockers have been shown to lessen the symptoms of heart failure, improve the clinical status of patients, reduce future clinical deterioration, and decrease the risk of mortality and the combined risk of mortality and hospitalization."
    0..* BetaBlockerTherapyIngredientAllergyIntolerance
    0..* CardiacPacerApplied
    0..* ModerateorSevereLVSDDiagnosis
    0..* LeftVentricularSystolicDysfunctionDiagnosis
    0..* AllergytoBetaBlockerTherapyDiagnosis
    0..* IntolerancetoBetaBlockerTherapyDiagnosis
    0..* AsthmaDiagnosis
    0..* ArrhythmiaDiagnosis
    0..* AtrioventricularBlockDiagnosis
    0..* CardiacPacerinSituDiagnosis
    0..* HypotensionDiagnosis
    0..* HeartFailureDiagnosis
    0..* BradycardiaDiagnosis
    0..* ModerateorSevereSeverity
    0..* EjectionFractionPerformed
    0..* OfficeVisit1Performed
    0..* DischargeServicesHospitalInpatientPerformed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PatientProviderInteractionPerformed
    0..* BetaBlockerTherapyforLVSDActive
    0..* BetaBlockerTherapyforLVSDOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HeartratePerformed
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingEncounterUnion
    0..* ModerateorSevereLVSDFindingsUnion

EntryElement: CMS145v7
Based on: CmsEcqmComposition
