Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* DisseminatedChorioretinitisandDisseminatedRetinochoroiditisDiagnosisComposition
    0..* FocalChorioretinitisandFocalRetinochoroiditisDiagnosisComposition
    0..* GlaucomaAssociatedwithCongenitalAnomaliesDystrophiesandSystemicSyndromesDiagnosisComposition
    0..* HereditaryChoroidalDystrophiesDiagnosisComposition
    0..* HereditaryRetinalDystrophiesDiagnosisComposition
    0..* ModerateorSevereImpairmentBetterEyeProfoundImpairmentLesserEyeDiagnosisComposition
    0..* NystagmusandOtherIrregularEyeMovementsDiagnosisComposition
    0..* OpticAtrophyDiagnosisComposition
    0..* OpticNeuritisDiagnosisComposition
    0..* OtherandUnspecifiedFormsofChorioretinitisandRetinochoroiditisDiagnosisComposition
    0..* OtherBackgroundRetinopathyandRetinalVascularChangesDiagnosisComposition
    0..* OtherCornealDeformitiesDiagnosisComposition
    0..* OtherDisordersofOpticNerveDiagnosisComposition
    0..* OtherDisordersofScleraDiagnosisComposition
    0..* OtherEndophthalmitisDiagnosisComposition
    0..* OtherRetinalDisordersDiagnosisComposition
    0..* PriorPenetratingKeratoplastyDiagnosisComposition
    0..* ProfoundImpairmentBothEyesDiagnosisComposition
    0..* PurulentEndophthalmitisDiagnosisComposition
    0..* RetinalDetachmentwithRetinalDefectDiagnosisComposition
    0..* RetinalVascularOcclusionDiagnosisComposition
    0..* OtherProliferativeRetinopathyDiagnosisComposition
    0..* ScleritisandEpiscleritisDiagnosisComposition
    0..* SeparationofRetinalLayersDiagnosisComposition
    0..* DiabeticRetinopathyDiagnosisComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BestcorrectedvisualacuityobservableentityPhysicalExamPerformedComposition
    0..* CataractSurgeryProcedurePerformedComposition

EntryElement: CMS134v7
Based on: CmsEcqmComposition
Description: "CMS134v7"
    0..* DiabetesDiagnosisComposition
    0..* DiabeticNephropathyDiagnosisComposition
    0..* HypertensiveChronicKidneyDiseaseDiagnosisComposition
    0..* GlomerulonephritisandNephroticSyndromeDiagnosisComposition
    0..* KidneyFailureDiagnosisComposition
    0..* ProteinuriaDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* ESRDMonthlyOutpatientServicesEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* OtherServicesRelatedtoDialysisInterventionPerformedComposition
    0..* DialysisEducationInterventionPerformedComposition
    0..* UrineProteinTestsLaboratoryTestPerformedComposition
    0..* ACEInhibitororARBMedicationActiveComposition
    0..* ACEInhibitororARBMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* VascularAccessforDialysisProcedurePerformedComposition
    0..* KidneyTransplantProcedurePerformedComposition
    0..* DialysisServicesProcedurePerformedComposition

EntryElement: CMS135v7
Based on: CmsEcqmComposition
Description: "CMS135v7"
    0..* ACEInhibitororARBIngredientAllergyIntoleranceComposition
    0..* PatientReasonforACEInhibitororARBDeclineCommunicationFromPatientToProviderComposition
    0..* ModerateorSevereLVSDDiagnosisComposition
    0..* LeftVentricularSystolicDysfunctionDiagnosisComposition
    0..* RenalFailureDuetoACEInhibitorDiagnosisComposition
    0..* AllergytoACEInhibitororARBDiagnosisComposition
    0..* IntolerancetoACEInhibitororARBDiagnosisComposition
    0..* HeartFailureDiagnosisComposition
    0..* PregnancyDiagnosisComposition
    0..* ModerateorSevereSeverity
    0..* EjectionFractionDiagnosticStudyPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* DischargeServicesHospitalInpatientEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* NursingFacilityVisitEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PatientProviderInteractionEncounterPerformedComposition
    0..* ACEInhibitororARBMedicationActiveComposition
    0..* ACEInhibitororARBMedicationOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* SystemReasonNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS136v8
Based on: CmsEcqmComposition
Description: "CMS136v8"
    0..* NarcolepsyDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* AmbulatoryFacilityLocations
    0..* PsychotherapyandPharmacologicManagementEncounterPerformedComposition
    0..* MentalHealthDiagnosesPrincipalDiagnosis
    0..* InpatientEncounterEncounterPerformedComposition
    0..* SubstanceAbusePrincipalDiagnosis
    0..* OfficeVisitEncounterPerformedComposition
    0..* HospitalObservationCareInitialEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingEncounterPerformedComposition
    0..* PreventiveCareServicesGroupCounselingEncounterPerformedComposition
    0..* TelehealthServicesEncounterPerformedComposition
    0..* DischargeServicesObservationCareEncounterPerformedComposition
    0..* TelephoneManagementEncounterPerformedComposition
    0..* BehavioralHealthFollowupVisitEncounterPerformedComposition
    0..* PsychVisitDiagnosticEvaluationEncounterPerformedComposition
    0..* PsychVisitPsychotherapyEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* ADHDMedicationsMedicationActiveComposition
    0..* ADHDMedicationsMedicationDispensedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS137v7
Based on: CmsEcqmComposition
Description: "CMS137v7"
    0..* AlcoholandDrugDependenceDiagnosisComposition
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HospitalObservationCareInitialEncounterPerformedComposition
    0..* HospitalInpatientVisitInitialEncounterPerformedComposition
    0..* DischargeServicesHospitalInpatientSameDayDischargeEncounterPerformedComposition
    0..* DischargeServicesHospitalInpatientEncounterPerformedComposition
    0..* DetoxificationVisitEncounterPerformedComposition
    0..* AlcoholandDrugDependenceTreatmentEncounterPerformedComposition
    0..* PsychVisitPsychotherapyEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS138v7
Based on: CmsEcqmComposition
Description: "CMS138v7"
    0..* TobaccoUseScreeningAssessmentPerformedComposition
    0..* MedicalReasonNegationRationale
    0..* LimitedLifeExpectancyDiagnosisComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingEncounterPerformedComposition
    0..* PreventiveCareServicesGroupCounselingEncounterPerformedComposition
    0..* PreventiveCareServicesOtherEncounterPerformedComposition
    0..* OccupationalTherapyEvaluationEncounterPerformedComposition
    0..* HealthBehavioralAssessmentIndividualEncounterPerformedComposition
    0..* PsychoanalysisEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* HealthandBehavioralAssessmentInitialEncounterPerformedComposition
    0..* OphthalmologicalServicesEncounterPerformedComposition
    0..* PsychVisitDiagnosticEvaluationEncounterPerformedComposition
    0..* PsychVisitPsychotherapyEncounterPerformedComposition
    0..* HealthandBehavioralAssessmentReassessmentEncounterPerformedComposition
    0..* SpeechandHearingEvaluationEncounterPerformedComposition
    0..* TobaccoUseCessationCounselingInterventionPerformedComposition
    0..* TobaccoUseCessationPharmacotherapyMedicationActiveComposition
    0..* TobaccoUseCessationPharmacotherapyMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS139v7
Based on: CmsEcqmComposition
Description: "CMS139v7"
    0..* AmbulatoryStatusAssessmentPerformedComposition
    0..* FallsScreeningAssessmentPerformedComposition
    0..* PatientnotambulatoryResult
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* NursingFacilityVisitEncounterPerformedComposition
    0..* DischargeServicesNursingFacilityEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingEncounterPerformedComposition
    0..* AudiologyVisitEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* OphthalmologicalServicesEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS142v7
Based on: CmsEcqmComposition
Description: "CMS142v7"
    0..* LevelofSeverityofRetinopathyFindingsCommunicationFromProviderToProviderComposition
    0..* LevelofSeverityofRetinopathyFindingsComponents
    0..* MacularEdemaFindingsAbsentCommunicationFromProviderToProviderComposition
    0..* MacularEdemaFindingsPresentCommunicationFromProviderToProviderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* DiabeticRetinopathyDiagnosisComposition
    0..* MacularExamDiagnosticStudyPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* NursingFacilityVisitEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* OphthalmologicalServicesEncounterPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS143v7
Based on: CmsEcqmComposition
Description: "CMS143v7"
    0..* PrimaryOpenAngleGlaucomaDiagnosisComposition
    0..* CuptoDiscRatioDiagnosticStudyPerformedComposition
    0..* OpticDiscExamforStructuralAbnormalitiesDiagnosticStudyPerformedComposition
    0..* MedicalReasonNegationRationale
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* NursingFacilityVisitEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* OphthalmologicalServicesEncounterPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS144v7
Based on: CmsEcqmComposition
Description: "CMS144v7"
    0..* BetaBlockerTherapyIngredientAllergyIntoleranceComposition
    0..* CardiacPacerDeviceAppliedComposition
    0..* ModerateorSevereLVSDDiagnosisComposition
    0..* LeftVentricularSystolicDysfunctionDiagnosisComposition
    0..* AllergytoBetaBlockerTherapyDiagnosisComposition
    0..* IntolerancetoBetaBlockerTherapyDiagnosisComposition
    0..* AsthmaDiagnosisComposition
    0..* ArrhythmiaDiagnosisComposition
    0..* AtrioventricularBlockDiagnosisComposition
    0..* CardiacPacerinSituDiagnosisComposition
    0..* HypotensionDiagnosisComposition
    0..* HeartFailureDiagnosisComposition
    0..* BradycardiaDiagnosisComposition
    0..* ModerateorSevereSeverity
    0..* EjectionFractionDiagnosticStudyPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* DischargeServicesHospitalInpatientEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* NursingFacilityVisitEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PatientProviderInteractionEncounterPerformedComposition
    0..* BetaBlockerTherapyforLVSDMedicationActiveComposition
    0..* BetaBlockerTherapyforLVSDMedicationOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* SystemReasonNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* HeartratePhysicalExamPerformedComposition

EntryElement: CMS145v7
Based on: CmsEcqmComposition
Description: "CMS145v7"
    0..* BetaBlockerTherapyIngredientAllergyIntoleranceComposition
    0..* CardiacPacerDeviceAppliedComposition
    0..* ModerateorSevereLVSDDiagnosisComposition
    0..* AllergytoBetaBlockerTherapyDiagnosisComposition
    0..* IntolerancetoBetaBlockerTherapyDiagnosisComposition
    0..* AsthmaDiagnosisComposition
    0..* ArrhythmiaDiagnosisComposition
    0..* AtrioventricularBlockDiagnosisComposition
    0..* CardiacPacerinSituDiagnosisComposition
    0..* CoronaryArteryDiseaseNoMIDiagnosisComposition
    0..* HypotensionDiagnosisComposition
    0..* MyocardialInfarctionDiagnosisComposition
    0..* BradycardiaDiagnosisComposition
    0..* ModerateorSevereSeverity
    0..* LeftVentricularSystolicDysfunctionDiagnosisComposition
    0..* EjectionFractionDiagnosticStudyPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* NursingFacilityVisitEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PatientProviderInteractionEncounterPerformedComposition
    0..* BetaBlockerTherapyMedicationActiveComposition
    0..* BetaBlockerTherapyMedicationOrderComposition
    0..* BetaBlockerTherapyforLVSDMedicationActiveComposition
    0..* BetaBlockerTherapyforLVSDMedicationOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* SystemReasonNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* HeartratePhysicalExamPerformedComposition
    0..* CardiacSurgeryProcedurePerformedComposition

EntryElement: CMS146v7
Based on: CmsEcqmComposition
Description: "CMS146v7"
    0..* AcutePharyngitisDiagnosisComposition
    0..* AcuteTonsillitisDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* AmbulatoryEDVisitEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* GroupAStreptococcusTestLaboratoryTestPerformedComposition
    0..* AntibioticMedicationsforPharyngitisMedicationActiveComposition
    0..* AntibioticMedicationsforPharyngitisMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS147v8
Based on: CmsEcqmComposition
Description: "CMS147v8"
    0..* InfluenzaVaccineAllergyIntoleranceComposition
    0..* InfluenzaVaccineImmunizationAdministeredComposition
    0..* InfluenzaVaccinationAllergyIntoleranceComposition
    0..* InfluenzaVaccinationProcedurePerformedComposition
    0..* EggSubstanceAllergyIntoleranceComposition
    0..* PreviousReceiptofInfluenzaVaccineCommunicationFromPatientToProviderComposition
    0..* InfluenzaVaccinationDeclinedCommunicationFromPatientToProviderComposition
    0..* AllergytoEggsDiagnosisComposition
    0..* AllergytoInfluenzaVaccineDiagnosisComposition
    0..* IntolerancetoInfluenzaVaccineDiagnosisComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* NursingFacilityVisitEncounterPerformedComposition
    0..* DischargeServicesNursingFacilityEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingEncounterPerformedComposition
    0..* PreventiveCareServicesGroupCounselingEncounterPerformedComposition
    0..* PreventiveCareServicesOtherEncounterPerformedComposition
    0..* PatientProviderInteractionEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* EncounterInfluenzaEncounterPerformedComposition
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* SystemReasonNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* HemodialysisProcedurePerformedComposition
    0..* PeritonealDialysisProcedurePerformedComposition

EntryElement: CMS149v7
Based on: CmsEcqmComposition
Description: "CMS149v7"
    0..* StandardizedToolsforAssessmentofCognitionAssessmentPerformedComposition
    0..* PatientReasonNegationRationale
    0..* DementiaMentalDegenerationsDiagnosisComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* NursingFacilityVisitEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* OccupationalTherapyEvaluationEncounterPerformedComposition
    0..* PatientProviderInteractionEncounterPerformedComposition
    0..* BehavioralNeuropsychAssessmentEncounterPerformedComposition
    0..* PsychVisitDiagnosticEvaluationEncounterPerformedComposition
    0..* PsychVisitPsychotherapyEncounterPerformedComposition
    0..* CognitiveAssessmentInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS153v7
Based on: CmsEcqmComposition
Description: "CMS153v7"
    0..* SexuallyActiveAssessmentPerformedComposition
    0..* GenitalHerpesDiagnosisComposition
    0..* OtherFemaleReproductiveConditionsDiagnosisComposition
    0..* ComplicationsofPregnancyChildbirthandthePuerperiumDiagnosisComposition
    0..* CarrierofPredominantlySexuallyTransmittedInfectionDiagnosisComposition
    0..* GonococcalInfectionsandVenerealDiseasesDiagnosisComposition
    0..* SyphilisDiagnosisComposition
    0..* ChlamydiaDiagnosisComposition
    0..* InflammatoryDiseasesofFemaleReproductiveOrgansDiagnosisComposition
    0..* HIVDiagnosisComposition
    0..* DiagnosticStudiesDuringPregnancyDiagnosticStudyOrderComposition
    0..* XRayStudyallinclusiveDiagnosticStudyOrderComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* PapTestLaboratoryTestOrderComposition
    0..* PapTestLaboratoryTestPerformedComposition
    0..* LabTestsforSexuallyTransmittedInfectionsLaboratoryTestOrderComposition
    0..* LabTestsDuringPregnancyLaboratoryTestOrderComposition
    0..* PregnancyTestLaboratoryTestOrderComposition
    0..* ChlamydiaScreeningLaboratoryTestPerformedComposition
    0..* ContraceptiveMedicationsMedicationActiveComposition
    0..* ContraceptiveMedicationsMedicationOrderComposition
    0..* IsotretinoinMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* FemalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ProceduresDuringPregnancyProcedurePerformedComposition
    0..* ProceduresInvolvingContraceptiveDevicesProcedurePerformedComposition
    0..* DeliveryLiveBirthsProcedurePerformedComposition

EntryElement: CMS154v7
Based on: CmsEcqmComposition
Description: "CMS154v7"
    0..* CompetingConditionsforRespiratoryConditionsDiagnosisComposition
    0..* UpperRespiratoryInfectionDiagnosisComposition
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HospitalObservationCareInitialEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* AntibioticMedicationsforPharyngitisMedicationActiveComposition
    0..* AntibioticMedicationsforPharyngitisMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS155v7
Based on: CmsEcqmComposition
Description: "CMS155v7"
    0..* PregnancyDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingEncounterPerformedComposition
    0..* PreventiveCareServicesGroupCounselingEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* CounselingforPhysicalActivityInterventionPerformedComposition
    0..* CounselingforNutritionInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BMIpercentilePhysicalExamPerformedComposition
    0..* HeightPhysicalExamPerformedComposition
    0..* WeightPhysicalExamPerformedComposition

EntryElement: CMS156v7
Based on: CmsEcqmComposition
Description: "CMS156v7"
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OphthalmologicOutpatientVisitEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* NursingFacilityVisitEncounterPerformedComposition
    0..* DischargeServicesNursingFacilityEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* AmoxapineMedicationOrderComposition
    0..* AtropineDiphenoxylateMedicationOrderComposition
    0..* CyproheptadineMedicationOrderComposition
    0..* DesipramineMedicationOrderComposition
    0..* DicyclomineMedicationOrderComposition
    0..* MeprobamateMedicationOrderComposition
    0..* TrimipramineMedicationOrderComposition
    0..* AmitriptylineChlordiazepoxideMedicationOrderComposition
    0..* AcetaminophenDextromethorphanDoxylaminePhenylephrineMedicationOrderComposition
    0..* DiphenhydramineIbuprofenMedicationOrderComposition
    0..* ChlorpheniramineHydrocodonePseudoephedrineMedicationOrderComposition
    0..* DexchlorpheniramineDextromethorphanPseudoephedrineMedicationOrderComposition
    0..* ChlorpheniramineCodeineMedicationOrderComposition
    0..* AspirinCaffeineOrphenadrineMedicationOrderComposition
    0..* ChlorpropamideMedicationOrderComposition
    0..* CarbinoxamineMedicationOrderComposition
    0..* DiphenhydraminePhenylephrineMedicationOrderComposition
    0..* ClemastineMedicationOrderComposition
    0..* ChlorpheniraminePhenylephrinePyrilamineMedicationOrderComposition
    0..* AcetaminophenChlorpheniramineDextromethorphanPhenylephrineMedicationOrderComposition
    0..* DisopyramideMedicationOrderComposition
    0..* ChlorpheniramineDextromethorphanPhenylephrineMedicationOrderComposition
    0..* ChlorpheniraminePseudoephedrineMedicationOrderComposition
    0..* AcetaminophenChlorpheniraminePseudoephedrineMedicationOrderComposition
    0..* AcetaminophenButalbitalMedicationOrderComposition
    0..* AcetaminophenDiphenhydraminePhenylephrineMedicationOrderComposition
    0..* EstropipateMedicationOrderComposition
    0..* EsterifiedEstrogensMethyltestosteroneMedicationOrderComposition
    0..* AcetaminophenChlorpheniramineDextromethorphanPseudoephedrineMedicationOrderComposition
    0..* EstradiolNorethindroneMedicationOrderComposition
    0..* ConjugatedEstrogensMedroxyprogesteroneMedicationOrderComposition
    0..* BrompheniramineDextromethorphanPhenylephrineMedicationOrderComposition
    0..* AcetaminophenButalbitalCaffeineCodeineMedicationOrderComposition
    0..* BrompheniraminePhenylephrineMedicationOrderComposition
    0..* AcetaminophenChlorpheniraminePhenylephrineMedicationOrderComposition
    0..* ChlorpheniramineHydrocodoneMedicationOrderComposition
    0..* MethyldopaMedicationOrderComposition
    0..* BrompheniraminePseudoephedrineMedicationOrderComposition
    0..* TrihexyphenidylMedicationOrderComposition
    0..* ClomipramineMedicationOrderComposition
    0..* ChlorpheniramineDextromethorphanPseudoephedrineMedicationOrderComposition
    0..* AcetaminophenDextromethorphanDoxylamineMedicationOrderComposition
    0..* BrompheniramineDextromethorphanPseudoephedrineMedicationOrderComposition
    0..* GuanfacineMedicationOrderComposition
    0..* MegestrolMedicationOrderComposition
    0..* ChlorpheniraminePhenylephrineMedicationOrderComposition
    0..* PseudoephedrineTriprolidineMedicationOrderComposition
    0..* AspirinButalbitalCaffeineMedicationOrderComposition
    0..* PhenobarbitalMedicationOrderComposition
    0..* DipyridamoleMedicationOrderComposition
